Version 4
SHEET 1 3408 1300
WIRE 1568 -880 1424 -880
WIRE 2448 -880 2208 -880
WIRE 2448 -832 2448 -880
WIRE 2448 -832 2400 -832
WIRE 2736 -832 2448 -832
WIRE 2144 -800 1984 -800
WIRE 2736 -800 2736 -832
WIRE 2816 -800 2736 -800
WIRE 1424 -784 1424 -880
WIRE 1424 -784 1232 -784
WIRE 1568 -784 1568 -880
WIRE 1984 -784 1984 -800
WIRE 1984 -784 1568 -784
WIRE 2144 -784 2144 -800
WIRE 2208 -784 2208 -880
WIRE 2208 -784 2144 -784
WIRE 1984 -736 1984 -784
WIRE 1984 -736 1680 -736
WIRE 2144 -736 2144 -784
WIRE 2368 -736 2144 -736
WIRE 2400 -736 2400 -832
WIRE 2432 -736 2400 -736
WIRE 2464 -736 2432 -736
WIRE 2736 -736 2736 -800
WIRE 2736 -736 2464 -736
WIRE 1424 -720 1424 -784
WIRE 1488 -720 1424 -720
WIRE 1568 -720 1568 -784
WIRE 1568 -720 1488 -720
WIRE 2368 -720 2368 -736
WIRE 2432 -720 2432 -736
WIRE 2432 -720 2368 -720
WIRE 2816 -720 2816 -800
WIRE 1984 -688 1984 -736
WIRE 1984 -688 1696 -688
WIRE 2144 -688 2144 -736
WIRE 2368 -688 2144 -688
WIRE 2368 -672 2368 -688
WIRE 2464 -672 2464 -736
WIRE 2464 -672 2368 -672
WIRE 1984 -640 1984 -688
WIRE 1984 -640 1712 -640
WIRE 2144 -640 2144 -688
WIRE 2336 -640 2144 -640
WIRE 1488 -608 1488 -720
WIRE 2608 -608 2560 -608
WIRE 1984 -592 1984 -640
WIRE 1984 -592 1728 -592
WIRE 2144 -592 2144 -640
WIRE 2304 -592 2144 -592
WIRE 3040 -560 2944 -560
WIRE 1984 -544 1984 -592
WIRE 1984 -544 1744 -544
WIRE 2144 -528 2144 -592
WIRE 2560 -528 2560 -608
WIRE 2560 -528 2144 -528
WIRE 2608 -528 2608 -608
WIRE 3056 -512 3040 -560
WIRE 1984 -496 1984 -544
WIRE 1984 -496 1760 -496
WIRE 2144 -480 2144 -528
WIRE 2480 -480 2144 -480
WIRE 2624 -480 2608 -528
WIRE 1984 -448 1984 -496
WIRE 1984 -448 1792 -448
WIRE 3040 -448 3040 -512
WIRE 2144 -432 2144 -480
WIRE 2432 -432 2144 -432
WIRE 2608 -416 2608 -480
WIRE 1984 -400 1984 -448
WIRE 1984 -400 1808 -400
WIRE 1632 -368 1424 -368
WIRE 2144 -368 2144 -432
WIRE 2416 -368 2144 -368
WIRE 3040 -368 2976 -368
WIRE 1984 -352 1984 -400
WIRE 1984 -352 1824 -352
WIRE 1632 -336 1632 -368
WIRE 1792 -336 1792 -448
WIRE 1792 -336 1632 -336
WIRE 2480 -336 2480 -480
WIRE 2944 -336 2944 -560
WIRE 2944 -336 2480 -336
WIRE 1344 -320 1344 -384
WIRE 1424 -320 1424 -368
WIRE 1424 -320 1344 -320
WIRE 2144 -320 2144 -368
WIRE 2384 -320 2144 -320
WIRE 3056 -320 3040 -368
WIRE 1984 -304 1984 -352
WIRE 1984 -304 1840 -304
WIRE 2432 -304 2432 -432
WIRE 2976 -304 2976 -368
WIRE 2976 -304 2432 -304
WIRE 1632 -288 1632 -336
WIRE 1808 -288 1808 -400
WIRE 1808 -288 1632 -288
WIRE 1984 -272 1984 -304
WIRE 1984 -272 1872 -272
WIRE 2144 -272 2144 -320
WIRE 2368 -272 2144 -272
WIRE 2416 -256 2416 -368
WIRE 2976 -256 2416 -256
WIRE 3040 -256 3040 -320
WIRE 1984 -224 1984 -272
WIRE 1984 -224 1904 -224
WIRE 2304 -208 2304 -592
WIRE 2384 -208 2384 -320
WIRE 2912 -208 2384 -208
WIRE 1424 -192 1424 -320
WIRE 1424 -192 1392 -192
WIRE 1984 -176 1984 -224
WIRE 2144 -176 2144 -272
WIRE 2144 -176 1984 -176
WIRE 2976 -176 2976 -256
WIRE 3040 -176 2976 -176
WIRE -240 -160 -496 -160
WIRE 1424 -160 1424 -192
WIRE 1632 -160 1632 -288
WIRE 1632 -160 1424 -160
WIRE 2368 -160 2368 -272
WIRE 2880 -160 2368 -160
WIRE 3056 -128 3040 -176
WIRE 864 -112 576 -112
WIRE 1232 -112 1232 -784
WIRE 1232 -112 928 -112
WIRE 1632 -96 1424 -96
WIRE -496 -80 -496 -160
WIRE -400 -80 -496 -80
WIRE -352 -80 -400 -80
WIRE -240 -80 -240 -160
WIRE -240 -80 -352 -80
WIRE 2208 -80 1952 -80
WIRE 2720 -80 2560 -80
WIRE 1632 -64 1632 -96
WIRE 1824 -64 1824 -352
WIRE 1824 -64 1632 -64
WIRE 3040 -64 3040 -128
WIRE 2720 -48 2720 -80
WIRE 1344 -32 1344 -320
WIRE 1424 -32 1424 -96
WIRE 1424 -32 1344 -32
WIRE 1632 -32 1632 -64
WIRE 1840 -32 1840 -304
WIRE 1840 -32 1632 -32
WIRE 1952 -32 1952 -80
WIRE 1952 -32 1856 -32
WIRE 2208 -32 2208 -80
WIRE 2560 -32 2560 -80
WIRE 2560 -32 2208 -32
WIRE 224 0 48 0
WIRE -432 16 -544 16
WIRE 1696 16 1696 -688
WIRE 1952 16 1952 -32
WIRE 1952 16 1696 16
WIRE 2208 16 2208 -32
WIRE 2608 16 2208 16
WIRE -544 32 -544 16
WIRE -544 32 -640 32
WIRE -432 32 -432 16
WIRE -400 32 -400 -80
WIRE -400 32 -432 32
WIRE -352 32 -352 -80
WIRE -288 32 -352 32
WIRE -240 32 -288 16
WIRE -208 32 -240 32
WIRE -48 32 -208 32
WIRE 48 32 48 0
WIRE 48 32 -48 32
WIRE 224 32 224 0
WIRE 320 32 224 32
WIRE 576 32 576 -112
WIRE 576 32 320 32
WIRE 640 32 576 32
WIRE 864 32 736 32
WIRE 1024 32 864 32
WIRE 1232 32 1232 -112
WIRE 1232 32 1104 32
WIRE 2912 32 2912 -208
WIRE 3056 32 2912 32
WIRE -640 48 -640 32
WIRE -544 48 -544 32
WIRE -432 48 -432 32
